"unique_id","pokemon_id","type","name","hp","attack","defense","special_attack","special_defense","speed","total_stats"
1515,886,"ghost","drakloak",68,80,50,60,50,102,410
1516,887,"ghost","dragapult",88,120,75,100,75,142,600
1517,890,"dragon","eternatus",140,85,95,145,95,130,690
1518,892,"dark","urshifu-single-strike",100,130,100,63,60,97,550
1519,893,"grass","zarude",105,120,105,70,95,105,600
1520,898,"grass","calyrex",100,80,80,80,80,80,500
1521,899,"psychic","wyrdeer",103,105,72,105,75,65,525
1522,900,"rock","kleavor",70,135,95,45,70,85,500
1523,901,"normal","ursaluna",130,140,105,45,80,50,550
1524,902,"ghost","basculegion-male",120,112,65,80,75,78,530
1525,903,"poison","sneasler",80,130,60,40,80,120,510
1526,904,"poison","overqwil",85,115,95,65,65,85,510
1527,905,"flying","enamorus-incarnate",74,115,70,135,80,106,580
1528,908,"dark","meowscarada",76,110,70,81,70,123,530
1529,911,"ghost","skeledirge",104,75,100,110,75,66,530
1530,914,"fighting","quaquaval",85,120,80,85,75,85,530
1531,920,"dark","lokix",71,102,78,52,55,92,450
1532,922,"fighting","pawmo",60,75,40,50,40,85,350
1533,923,"fighting","pawmot",70,115,70,70,60,105,490
1534,928,"normal","smoliv",41,35,45,58,51,30,260
1535,929,"normal","dolliv",52,53,60,78,78,33,354
1536,930,"normal","arboliva",78,69,90,125,109,39,510
1537,931,"flying","squawkabilly-green-plumage",82,96,51,45,51,92,417
1538,936,"psychic","armarouge",85,60,100,125,80,75,525
1539,937,"ghost","ceruledge",75,125,80,60,100,85,525
1540,940,"flying","wattrel",40,40,35,55,40,70,280
1541,941,"flying","kilowattrel",70,70,60,105,60,125,490
1542,944,"normal","shroodle",40,65,35,40,35,75,290
1543,945,"normal","grafaiai",63,95,65,80,72,110,485
1544,946,"ghost","bramblin",40,65,30,45,35,60,275
1545,947,"ghost","brambleghast",55,115,70,80,70,90,480
1546,948,"grass","toedscool",40,40,35,50,100,70,335
1547,949,"grass","toedscruel",80,70,65,80,120,100,515
1548,952,"fire","scovillain",65,108,65,108,65,75,486
1549,954,"psychic","rabsca",75,50,85,115,100,45,470
1550,957,"steel","tinkatink",50,45,45,35,64,58,297
1551,958,"steel","tinkatuff",65,55,55,45,82,78,380
1552,959,"steel","tinkaton",85,75,77,70,105,94,506
1553,962,"dark","bombirdier",70,103,85,60,85,82,485
1554,965,"poison","varoom",45,70,63,30,45,47,300
1555,966,"poison","revavroom",80,119,90,54,67,90,500
1556,967,"normal","cyclizar",70,95,65,85,65,121,501
1557,969,"poison","glimmet",48,35,42,105,60,60,350
1558,970,"poison","glimmora",83,55,90,130,81,86,525
1559,973,"fighting","flamigo",82,115,74,75,64,90,500
1560,976,"psychic","veluza",90,102,73,78,65,70,478
1561,978,"water","tatsugiri-curly",68,50,60,120,95,82,475
1562,979,"ghost","annihilape",110,115,80,50,90,90,535
1563,980,"ground","clodsire",130,75,60,45,100,20,430
1564,981,"psychic","farigiraf",120,90,70,110,70,60,520
1565,983,"steel","kingambit",100,135,120,60,85,50,550
1566,984,"fighting","great-tusk",115,131,131,53,53,87,570
1567,985,"psychic","scream-tail",115,65,99,65,115,111,570
1568,986,"dark","brute-bonnet",111,127,99,79,99,55,570
1569,987,"fairy","flutter-mane",55,55,55,135,135,135,570
1570,988,"fighting","slither-wing",85,135,79,85,105,81,570
1571,989,"ground","sandy-shocks",85,81,97,121,85,101,570
1572,990,"steel","iron-treads",90,112,120,72,70,106,570
1573,991,"water","iron-bundle",56,80,114,124,60,136,570
1574,992,"electric","iron-hands",154,140,108,50,68,50,570
1575,993,"flying","iron-jugulis",94,80,86,122,80,108,570
1576,994,"poison","iron-moth",80,70,60,140,110,110,570
1577,995,"electric","iron-thorns",100,134,110,70,84,72,570
1578,996,"ice","frigibax",65,75,45,35,45,55,320
1579,997,"ice","arctibax",90,95,66,45,65,62,423
1580,998,"ice","baxcalibur",115,145,92,75,86,87,600
1581,1000,"ghost","gholdengo",87,60,95,133,91,84,550
1582,1001,"grass","wo-chien",85,85,100,95,135,70,570
1583,1002,"ice","chien-pao",80,120,80,90,65,135,570
1584,1003,"ground","ting-lu",155,110,125,55,80,45,570
1585,1004,"fire","chi-yu",55,80,80,135,120,100,570
1586,1005,"dark","roaring-moon",105,139,71,55,101,119,590
1587,1006,"fighting","iron-valiant",74,130,90,120,60,116,590
1588,1007,"dragon","koraidon",100,135,115,85,100,135,670
1589,1008,"dragon","miraidon",100,85,100,135,115,135,670
1590,1009,"dragon","walking-wake",99,83,91,125,83,109,590
1591,1010,"psychic","iron-leaves",90,130,88,70,108,104,590
1592,1011,"dragon","dipplin",80,80,110,95,80,40,485
1593,1012,"ghost","poltchageist",40,45,45,74,54,50,308
1594,1013,"ghost","sinistcha",71,60,106,121,80,70,508
1595,1014,"fighting","okidogi",88,128,115,58,86,80,555
1596,1015,"psychic","munkidori",88,75,66,130,90,106,555
1597,1016,"fairy","fezandipiti",88,91,82,70,125,99,555
1598,1018,"dragon","archaludon",90,105,130,125,65,85,600
1599,1019,"dragon","hydrapple",106,80,110,120,80,44,540
1600,1020,"dragon","gouging-fire",105,115,121,65,93,91,590
1601,1021,"dragon","raging-bolt",125,73,91,137,89,75,590
1602,1022,"psychic","iron-boulder",90,120,80,68,108,124,590
1603,1023,"psychic","iron-crown",90,72,100,122,108,98,590
1604,1025,"ghost","pecharunt",88,88,160,88,88,88,600
1605,10091,"normal","rattata-alola",30,56,35,25,35,72,253
1606,10092,"normal","raticate-alola",75,71,70,40,80,77,413
1607,10093,"normal","raticate-totem-alola",75,71,70,40,80,77,413
1608,10100,"psychic","raichu-alola",60,85,50,95,85,110,485
1609,10101,"steel","sandshrew-alola",50,75,90,10,35,40,300
1610,10102,"steel","sandslash-alola",75,100,120,25,65,65,450
1611,10104,"fairy","ninetales-alola",73,67,75,81,100,109,505
1612,10105,"steel","diglett-alola",10,55,30,35,45,90,265
1613,10106,"steel","dugtrio-alola",35,100,60,50,70,110,425
1614,10109,"electric","geodude-alola",40,80,100,30,30,20,300
1615,10110,"electric","graveler-alola",55,95,115,45,45,35,390
1616,10111,"electric","golem-alola",80,120,130,55,65,45,495
1617,10112,"dark","grimer-alola",80,80,50,40,50,25,325
1618,10113,"dark","muk-alola",105,105,75,65,100,50,500
1619,10114,"dragon","exeggutor-alola",95,105,85,125,75,45,530
1620,10115,"ghost","marowak-alola",60,80,110,50,80,45,425
1621,10163,"fairy","rapidash-galar",65,100,70,80,80,105,500
1622,10165,"psychic","slowbro-galar",95,100,95,100,70,30,490
1623,10167,"fairy","weezing-galar",65,90,120,85,70,60,490
1624,10168,"psychic","mr-mime-galar",50,65,65,90,90,100,460
1625,10169,"flying","articuno-galar",90,85,85,125,100,95,580
1626,10170,"flying","zapdos-galar",90,125,90,85,90,100,580
1627,10171,"flying","moltres-galar",90,85,90,100,125,90,580
1628,10172,"psychic","slowking-galar",95,65,80,110,110,30,490
1629,10174,"normal","zigzagoon-galar",38,30,41,30,41,60,240
1630,10175,"normal","linoone-galar",78,70,61,50,61,100,420
1631,10179,"ghost","yamask-galar",38,55,85,30,65,30,303
1632,10180,"steel","stunfisk-galar",109,81,99,66,84,32,471
1633,10229,"rock","growlithe-hisui",60,75,45,65,50,55,350
1634,10230,"rock","arcanine-hisui",95,115,80,95,80,90,555
1635,10231,"grass","voltorb-hisui",40,30,50,55,55,100,330
1636,10232,"grass","electrode-hisui",60,50,70,80,80,150,490
1637,10233,"ghost","typhlosion-hisui",73,84,78,119,85,95,534
1638,10234,"poison","qwilfish-hisui",65,95,85,55,55,85,440
1639,10235,"poison","sneasel-hisui",55,95,55,35,75,115,430
1640,10236,"dark","samurott-hisui",90,108,80,100,65,85,528
1641,10237,"fighting","lilligant-hisui",70,105,75,50,75,105,480
1642,10238,"ghost","zorua-hisui",35,60,40,85,40,70,330
1643,10239,"ghost","zoroark-hisui",55,100,60,125,60,110,510
1644,10240,"flying","braviary-hisui",110,83,70,112,70,65,510
1645,10241,"dragon","sliggoo-hisui",58,75,83,83,113,40,452
1646,10242,"dragon","goodra-hisui",80,100,100,110,150,60,600
1647,10243,"rock","avalugg-hisui",95,127,184,34,36,38,514
1648,10244,"fighting","decidueye-hisui",88,112,80,95,95,60,530
